Dataset,Model,Experiment name,Accuracy,Average Confidence,Standard Deviation Confidence,Average Entropy,Average mean,Average variance,Average skewness,Average kurtosis,Average top5 Entropy,Average top5 mean,Average top5 variance,Average top5 skewness,Average top5 kurtosis,top2_grad_confidence
imagenet,vid,predict_imagenet_vid_robust_mobilenet_v2_25-07-2023_00-06-25,0.058841556849524974,0.12496158645070016,0.1505693898954062,4.045978524360914,0.0004224919202040952,4.2518523707266906e-05,19.10410865512027,476.02856455829317,1.2166097428832712,0.04061039740752304,0.00697529839889394,0.9057013536282178,-0.5346319625272682,0.08914897152307451
imagenet,vid,predict_imagenet_vid_robust_resnet50_25-07-2023_00-11-20,0.057104913678618856,0.3756156200740461,0.25118695447676975,3.5055336186905683,0.0010000000316091205,0.0002204923166044391,23.232077683305484,643.5935120601334,0.9472816437229762,0.10569442105236457,0.03801880519952383,1.0771771128137677,-0.336912560346044,0.2971685275973986
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_resnet18_01-08-2023_16-58-01,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_resnet18_01-08-2023_16-58-01/results/val_embeddings/300_embeddings.npy,stingray,0.999687910079956,pufferfish,0.00021855418162886053,eel,7.956209447002038e-05,hammerhead shark,3.186993808412808e-06,broom,2.6534864900895627e-06
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_resnet34_01-08-2023_17-19-07,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_resnet34_01-08-2023_17-19-07/results/val_embeddings/300_embeddings.npy,stingray,0.9998855590820312,pufferfish,9.369810140924528e-05,eel,1.3305729225976393e-05,hammerhead shark,5.7585161812312435e-06,guinea pig,1.97816788727323e-07
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_resnet101_01-08-2023_17-47-28,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_resnet101_01-08-2023_17-47-28/results/val_embeddings/300_embeddings.npy,stingray,1.0,pufferfish,3.5610707271871433e-08,guinea pig,5.231722166598729e-09,cowboy hat,4.195324088129837e-09,hammerhead shark,3.893555255984893e-09
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_resnet152_01-08-2023_19-15-19,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_resnet152_01-08-2023_19-15-19/results/val_embeddings/300_embeddings.npy,stingray,0.9999998807907104,pufferfish,6.393351270617131e-08,hammerhead shark,4.75732839788634e-08,eel,2.9751172636593992e-09,shield,1.4451494445566482e-09
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_vgg16_01-08-2023_20-51-45,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_vgg16_01-08-2023_20-51-45/results/val_embeddings/300_embeddings.npy,stingray,0.9999998807907104,pufferfish,1.7259942808323103e-07,eel,2.5347930421304454e-09,hammerhead shark,5.781482514954916e-10,sandal,2.689162226232611e-10
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_resnet50_01-08-2023_15-35-54,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_resnet50_01-08-2023_15-35-54/results/val_embeddings/300_embeddings.npy,stingray,0.8689877390861511,hammerhead shark,0.0014157857513055205,mushroom,0.0010422006016597152,candle,0.0010054424637928605,tennis ball,0.0009719497757032514
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_vgg19_01-08-2023_22-16-25,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_vgg19_01-08-2023_22-16-25/results/val_embeddings/300_embeddings.npy,stingray,0.9999996423721313,pufferfish,3.8646547295684286e-07,eel,4.4436809787384846e-08,jellyfish,1.596909804391089e-08,sandal,5.594902319216999e-09
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_alexnet_01-08-2023_23-55-23,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_alexnet_01-08-2023_23-55-23/results/val_embeddings/300_embeddings.npy,stingray,0.9994571805000305,eel,0.00029122232808731496,hammerhead shark,4.740627628052607e-05,cauldron,2.934402073151432e-05,sandal,2.844429218384903e-05
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_resnext_02-08-2023_00-07-28,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_resnext_02-08-2023_00-07-28/results/val_embeddings/300_embeddings.npy,stingray,0.7778344750404358,hammerhead shark,0.00508228549733758,eel,0.0018291263841092587,great white shark,0.001689755474217236,pufferfish,0.0016321383882313967
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_wide_resnet_02-08-2023_02-35-42,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_wide_resnet_02-08-2023_02-35-42/results/val_embeddings/300_embeddings.npy,stingray,0.963141143321991,hammerhead shark,0.00036522423033602536,guinea pig,0.00029785020160488784,Whippet,0.0002865807036869228,Pomeranian,0.0002711049164645374
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_densenet121_02-08-2023_04-51-34,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_densenet121_02-08-2023_04-51-34/results/val_embeddings/300_embeddings.npy,stingray,0.9990319013595581,pufferfish,0.0009348254534415901,eel,2.7046355171478353e-05,jellyfish,1.1856488981720759e-06,hammerhead shark,7.104425208126486e-07
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_googlenet_02-08-2023_05-44-50,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_googlenet_02-08-2023_05-44-50/results/val_embeddings/300_embeddings.npy,stingray,0.9994028806686401,eel,0.00022035467554815114,pufferfish,8.740403427509591e-05,hammerhead shark,6.028132702340372e-05,mitten,3.88855260098353e-05
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_mobilenet_v2_02-08-2023_06-15-22,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_mobilenet_v2_02-08-2023_06-15-22/results/val_embeddings/300_embeddings.npy,stingray,0.8621193170547485,pufferfish,0.044923678040504456,eel,0.022390469908714294,hammerhead shark,0.002967774635180831,axolotl,0.002834367100149393
imagenet,labels-imagenet-a,predict_imagenet_labels-imagenet-a_resnet50_02-08-2023_06-43-04,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-a_resnet50_02-08-2023_06-43-04/results/val_embeddings/300_embeddings.npy,stingray,0.8696243762969971,shovel,0.0010802726028487086,mushroom,0.001042964169755578,candle,0.0010061790235340595,flatworm,0.0009652793523855507
imagenet,labels-imagenet-a,predict_imagenet_labels-imagenet-a_resnet18_02-08-2023_07-34-13,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-a_resnet18_02-08-2023_07-34-13/results/val_embeddings/300_embeddings.npy,stingray,0.999729335308075,pufferfish,0.0002185632474720478,shovel,2.9573844585684128e-05,flatworm,8.41285327624064e-06,broom,2.653596311574802e-06
imagenet,labels-imagenet-a,predict_imagenet_labels-imagenet-a_resnet34_02-08-2023_07-54-52,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-a_resnet34_02-08-2023_07-54-52/results/val_embeddings/300_embeddings.npy,stingray,0.999897837638855,pufferfish,9.369925101054832e-05,shovel,2.7799421786767198e-06,spatula,1.8318866068511852e-06,mask,8.835324365463748e-07
imagenet,labels-imagenet-a,predict_imagenet_labels-imagenet-a_resnet101_02-08-2023_08-24-17,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-a_resnet101_02-08-2023_08-24-17/results/val_embeddings/300_embeddings.npy,stingray,0.9999977350234985,shovel,2.1331429707061034e-06,spatula,5.345471976170302e-08,pufferfish,3.561062555945682e-08,flatworm,1.9362331737937666e-09
imagenet,labels-imagenet-a,predict_imagenet_labels-imagenet-a_resnet152_02-08-2023_09-40-00,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-a_resnet152_02-08-2023_09-40-00/results/val_embeddings/300_embeddings.npy,stingray,0.9999972581863403,shovel,2.6663435619411757e-06,pufferfish,6.393334217591473e-08,flatworm,4.437189282668896e-09,spatula,4.100333406142909e-09
imagenet,labels-imagenet-a,predict_imagenet_labels-imagenet-a_vgg16_02-08-2023_11-25-10,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-a_vgg16_02-08-2023_11-25-10/results/val_embeddings/300_embeddings.npy,stingray,0.9999997615814209,pufferfish,1.725993996615216e-07,doormat,3.957126892828455e-08,shovel,3.2251456616450014e-08,manhole cover,2.902426077255882e-09
imagenet,labels-imagenet-a,predict_imagenet_labels-imagenet-a_vgg19_02-08-2023_12-54-21,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-a_vgg19_02-08-2023_12-54-21/results/val_embeddings/300_embeddings.npy,stingray,0.9999994039535522,pufferfish,3.8646538769171457e-07,manhole cover,1.3440151747090567e-07,flatworm,5.5270326981826656e-08,shovel,3.2111984182847664e-08
imagenet,labels-imagenet-a,predict_imagenet_labels-imagenet-a_alexnet_02-08-2023_14-36-03,/datasets/ImageNet/val/n01498041/ILSVRC2012_val_00001935.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-a_alexnet_02-08-2023_14-36-03/results/val_embeddings/300_embeddings.npy,stingray,0.999154806137085,shovel,0.00021143876074347645,manhole cover,0.00014690979151055217,sundial,0.00011158394045196474,spatula,9.29782836465165e-05
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_resnet18_02-08-2023_16-33-15,/datasets/ImageNet/val/n01496331/ILSVRC2012_val_00006554.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_resnet18_02-08-2023_16-33-15/results/val_embeddings/256_embeddings.npy,stingray,0.999687910079956,pufferfish,0.00021855418162886053,eel,7.956209447002038e-05,hammerhead shark,3.186993808412808e-06,broom,2.6534864900895627e-06
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_resnet34_02-08-2023_16-40-31,/datasets/ImageNet/val/n01496331/ILSVRC2012_val_00006554.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_resnet34_02-08-2023_16-40-31/results/val_embeddings/256_embeddings.npy,stingray,0.9998855590820312,pufferfish,9.369810140924528e-05,eel,1.3305729225976393e-05,hammerhead shark,5.7585161812312435e-06,guinea pig,1.97816788727323e-07
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_resnet50_02-08-2023_17-03-05,/datasets/ImageNet/val/n01496331/ILSVRC2012_val_00006554.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_resnet50_02-08-2023_17-03-05/results/val_embeddings/256_embeddings.npy,stingray,0.8689877390861511,hammerhead shark,0.0014157857513055205,mushroom,0.0010422006016597152,candle,0.0010054424637928605,tennis ball,0.0009719497757032514
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_resnet18_02-08-2023_17-16-20,/datasets/ImageNet/val/n01496331/ILSVRC2012_val_00006554.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_resnet18_02-08-2023_17-16-20/results/val_embeddings/256_embeddings.npy,stingray,0.999687910079956,pufferfish,0.00021855418162886053,eel,7.956209447002038e-05,hammerhead shark,3.186993808412808e-06,broom,2.6534864900895627e-06
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_resnet34_02-08-2023_17-23-15,/datasets/ImageNet/val/n01496331/ILSVRC2012_val_00006554.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_resnet34_02-08-2023_17-23-15/results/val_embeddings/256_embeddings.npy,stingray,0.9998855590820312,pufferfish,9.369810140924528e-05,eel,1.3305729225976393e-05,hammerhead shark,5.7585161812312435e-06,guinea pig,1.97816788727323e-07
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_resnet101_02-08-2023_17-32-22,/datasets/ImageNet/val/n01496331/ILSVRC2012_val_00006554.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_resnet101_02-08-2023_17-32-22/results/val_embeddings/256_embeddings.npy,stingray,1.0,pufferfish,3.5610707271871433e-08,guinea pig,5.231722166598729e-09,cowboy hat,4.195324088129837e-09,hammerhead shark,3.893555255984893e-09
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_resnet152_02-08-2023_17-49-45,/datasets/ImageNet/val/n01496331/ILSVRC2012_val_00006554.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_resnet152_02-08-2023_17-49-45/results/val_embeddings/256_embeddings.npy,stingray,0.9999998807907104,pufferfish,6.393351270617131e-08,hammerhead shark,4.75732839788634e-08,eel,2.9751172636593992e-09,shield,1.4451494445566482e-09
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_vgg16_02-08-2023_18-11-34,/datasets/ImageNet/val/n01496331/ILSVRC2012_val_00006554.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_vgg16_02-08-2023_18-11-34/results/val_embeddings/256_embeddings.npy,stingray,0.9999998807907104,pufferfish,1.7259942808323103e-07,eel,2.5347930421304454e-09,hammerhead shark,5.781482514954916e-10,sandal,2.689162226232611e-10
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_vgg19_02-08-2023_18-30-01,/datasets/ImageNet/val/n01496331/ILSVRC2012_val_00006554.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_vgg19_02-08-2023_18-30-01/results/val_embeddings/256_embeddings.npy,stingray,0.9999996423721313,pufferfish,3.8646547295684286e-07,eel,4.4436809787384846e-08,jellyfish,1.596909804391089e-08,sandal,5.594902319216999e-09
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_alexnet_02-08-2023_18-50-51,/datasets/ImageNet/val/n01496331/ILSVRC2012_val_00006554.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_alexnet_02-08-2023_18-50-51/results/val_embeddings/256_embeddings.npy,stingray,0.9994571805000305,eel,0.00029122232808731496,hammerhead shark,4.740627628052607e-05,cauldron,2.934402073151432e-05,sandal,2.844429218384903e-05
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_resnext_02-08-2023_18-54-51,/datasets/ImageNet/val/n01496331/ILSVRC2012_val_00006554.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_resnext_02-08-2023_18-54-51/results/val_embeddings/256_embeddings.npy,stingray,0.7778344750404358,hammerhead shark,0.00508228549733758,eel,0.0018291263841092587,great white shark,0.001689755474217236,pufferfish,0.0016321383882313967
imagenet,labels-imagenet-r,predict_imagenet_labels-imagenet-r_googlenet_02-08-2023_20-02-23,/datasets/ImageNet/val/n01496331/ILSVRC2012_val_00006554.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-r_googlenet_02-08-2023_20-02-23/results/val_embeddings/256_embeddings.npy,stingray,0.9994028806686401,eel,0.00022035467554815114,pufferfish,8.740403427509591e-05,hammerhead shark,6.028132702340372e-05,mitten,3.88855260098353e-05
imagenet,labels-imagenet-a,predict_imagenet_labels-imagenet-a_resnet50_02-08-2023_20-17-25,/datasets/ImageNet/val/n01440764/ILSVRC2012_val_00000293.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-a_resnet50_02-08-2023_20-17-25/results/val_embeddings/256_embeddings.npy,stingray,0.8696243762969971,shovel,0.0010802726028487086,mushroom,0.001042964169755578,candle,0.0010061790235340595,flatworm,0.0009652793523855507
imagenet,labels-imagenet-a,predict_imagenet_labels-imagenet-a_resnet18_02-08-2023_20-29-21,/datasets/ImageNet/val/n01440764/ILSVRC2012_val_00000293.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-a_resnet18_02-08-2023_20-29-21/results/val_embeddings/256_embeddings.npy,stingray,0.999729335308075,pufferfish,0.0002185632474720478,shovel,2.9573844585684128e-05,flatworm,8.41285327624064e-06,broom,2.653596311574802e-06
imagenet,labels-imagenet-a,predict_imagenet_labels-imagenet-a_resnet34_02-08-2023_20-35-32,/datasets/ImageNet/val/n01440764/ILSVRC2012_val_00000293.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-a_resnet34_02-08-2023_20-35-32/results/val_embeddings/256_embeddings.npy,stingray,0.999897837638855,pufferfish,9.369925101054832e-05,shovel,2.7799421786767198e-06,spatula,1.8318866068511852e-06,mask,8.835324365463748e-07
imagenet,labels-imagenet-a,predict_imagenet_labels-imagenet-a_resnet101_02-08-2023_20-43-28,/datasets/ImageNet/val/n01440764/ILSVRC2012_val_00000293.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-a_resnet101_02-08-2023_20-43-28/results/val_embeddings/256_embeddings.npy,stingray,0.9999977350234985,shovel,2.1331429707061034e-06,spatula,5.345471976170302e-08,pufferfish,3.561062555945682e-08,flatworm,1.9362331737937666e-09
imagenet,labels-imagenet-a,predict_imagenet_labels-imagenet-a_resnet152_02-08-2023_20-59-02,/datasets/ImageNet/val/n01440764/ILSVRC2012_val_00000293.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-a_resnet152_02-08-2023_20-59-02/results/val_embeddings/256_embeddings.npy,stingray,0.9999972581863403,shovel,2.6663435619411757e-06,pufferfish,6.393334217591473e-08,flatworm,4.437189282668896e-09,spatula,4.100333406142909e-09
imagenet,labels-imagenet-a,predict_imagenet_labels-imagenet-a_vgg16_02-08-2023_21-20-28,/datasets/ImageNet/val/n01440764/ILSVRC2012_val_00000293.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-a_vgg16_02-08-2023_21-20-28/results/val_embeddings/256_embeddings.npy,stingray,0.9999997615814209,pufferfish,1.725993996615216e-07,doormat,3.957126892828455e-08,shovel,3.2251456616450014e-08,manhole cover,2.902426077255882e-09
imagenet,resnet50,predict_imagenet_resnet50_22-07-2023_19-11-20,0.80856,0.39680512098979204,0.1766043349229566,4.378024011884778,0.0010000000318000093,0.00019540043649472183,28.46491827612877,848.5283491407776,0.5992963069573977,0.09679791574843227,0.03609267458977938,1.275563239864087,-0.0824920258140564,0.3469176264167491
imagenet,labels-imagenet-a,predict_imagenet_labels-imagenet-a_vgg19_02-08-2023_21-39-06,/datasets/ImageNet/val/n01440764/ILSVRC2012_val_00000293.JPEG,stingray,/home/davidva/experiments_David/predict_imagenet_labels-imagenet-a_vgg19_02-08-2023_21-39-06/results/val_embeddings/256_embeddings.npy,stingray,0.9999994039535522,pufferfish,3.8646538769171457e-07,manhole cover,1.3440151747090567e-07,flatworm,5.5270326981826656e-08,shovel,3.2111984182847664e-08
imagenet,resnet18,predict_imagenet_resnet18_22-07-2023_20-24-28,0.69758,0.7201774695518985,0.28015624648246124,1.0839474918155911,0.0010000001814146526,0.0006278685515514963,27.623414300584795,809.1595476230622,0.6164130811881056,0.18090946494948118,0.11456134124424601,1.2096943350563558,-0.1668119432401657,0.6144881693193639
imagenet,resnet34,predict_imagenet_resnet34_22-07-2023_20-52-31,0.73314,0.7678037980119139,0.2599382795888709,0.8741677453390085,0.0010000002097245305,0.0006854309872294152,28.392337888784407,843.342880204773,0.5269697560314993,0.18628105371497572,0.1269793848602837,1.254540180627008,-0.11215729789018632,0.6693937968304808
imagenet,resnet101,predict_imagenet_resnet101_22-07-2023_21-14-11,0.77374,0.8226801184078493,0.23363925153756177,0.6360291232691752,0.0010000002239434979,0.0007563447936041711,29.17342347205162,878.9842532546616,0.41473100331065454,0.19147275273237377,0.14266710541042224,1.301357757153943,-0.04771842122554779,0.7365813506567165
imagenet,resnet152,predict_imagenet_resnet152_22-07-2023_21-57-15,0.78312,0.8331403292528726,0.22722494743112923,0.5930381859783753,0.0010000002313405275,0.0007696190818601917,29.32115975713253,886.0009797459412,0.3942347113064493,0.1923637337287143,0.1456262229038747,1.3127548127179325,-0.03284055277824402,0.7499418075726803
imagenet,vgg16,predict_imagenet_vgg16_22-07-2023_22-51-58,0.71592,0.7398187017942592,0.2762127706818654,0.9786985890043306,0.001000000141132623,0.0006539129807233349,27.854527863602637,819.4996511626052,0.5785152885075233,0.1833402334946394,0.12011980616051371,1.223743021727273,-0.14938835739850997,0.636809186255721
imagenet,vgg19,predict_imagenet_vgg19_22-07-2023_23-40-06,0.72376,0.7472268920699693,0.2738814243805326,0.9482161725221996,0.001000000142797362,0.0006633169415024554,27.96492443198204,824.4546044297409,0.5624119262897355,0.18400560356751083,0.12220880377525187,1.2285455882036667,-0.14280689063072205,0.6454065094358535
imagenet,alexnet,predict_imagenet_alexnet_23-07-2023_01-05-35,0.56522,0.5830045132459142,0.30920539647565715,1.7241746942898803,0.0010000001353118568,0.0004693931572704059,25.233429437975882,705.8550423661042,0.8519464552287281,0.1620803104718402,0.08164741927032386,1.0937434517242166,-0.30816488218069077,0.4668536961975514
imagenet,resnext,predict_imagenet_resnext_23-07-2023_01-14-37,0.8283,0.4287520837162435,0.16687420538742165,4.251528580505139,0.0010000000320980326,0.00021784401485818534,29.337646515626908,887.5040128279877,0.48235681275530196,0.10049526555489749,0.040906028678897616,1.3229791382248397,-0.019410976014137268,0.38403566338385964
imagenet,wide_resnet,predict_imagenet_wide_resnet_23-07-2023_02-36-11,0.82514,0.70008131370835,0.1896040144320515,2.1590473239570978,0.001000000031106174,0.0005380558280710102,29.83037538101196,909.9107213842774,0.35706400459606247,0.15738946578960866,0.10299200291379362,1.350737583631831,0.02006824231147766,0.6423405994041251
